iteration,wall_time,rmp_obj,rmp_lb,best_primal_obj,columns_added_this_iter,pricing_calls_cum,min_reduced_cost_last,dual_norm
1,0.46878380002453923,800406.4999593409,800406.4999593409,800406.4999593409,600,200,-5993.114247028561,0.0
2,0.7604532999685034,750969.6429596636,750969.6429596636,750969.6429596636,594,400,-6120.9484314926685,0.0
3,1.1461200000485405,735575.0212502126,735575.0212502126,735575.0212502126,579,600,-6120.9484314926685,0.0
4,1.6372574999695644,721385.597100022,721385.597100022,721385.597100022,600,800,-6120.9484314926685,0.0
5,2.217501600040123,697280.3295960737,697280.3295960737,697280.3295960737,600,1000,-6120.9484314926685,0.0
6,2.8535853000357747,687779.9547534354,687779.9547534354,687779.9547534354,598,1200,-6120.9484314926685,0.0
7,3.551490099984221,678766.1116166519,678766.1116166519,678766.1116166519,598,1400,-6120.9484314926685,0.0
8,4.36811649997253,669607.0378559118,669607.0378559118,669607.0378559118,598,1600,-6120.9484314926685,0.0
9,5.167960999999195,661607.7102230361,661607.7102230361,661607.7102230361,588,1800,-6120.9484314926685,0.0
10,6.003977800020948,654827.8698657975,654827.8698657975,654827.8698657975,590,2000,-6120.9484314926685,0.0
11,6.898967899964191,646085.0518793601,646085.0518793601,646085.0518793601,584,2200,-6120.9484314926685,0.0
12,7.81701899995096,639886.5423930726,639886.5423930726,639886.5423930726,597,2400,-6120.9484314926685,0.0
13,8.763298399979249,632565.6756207922,632565.6756207922,632565.6756207922,567,2600,-6120.9484314926685,0.0
14,9.807644200045615,624941.5621062497,624941.5621062497,624941.5621062497,584,2800,-6120.9484314926685,0.0
15,10.86018930003047,615850.457224365,615850.457224365,615850.457224365,585,3000,-6120.9484314926685,0.0
16,12.027491400018334,611173.6906928953,611173.6906928953,611173.6906928953,518,3200,-6120.9484314926685,0.0
17,13.208275499986485,606330.2653388961,606330.2653388961,606330.2653388961,541,3400,-6120.9484314926685,0.0
18,14.431969200028107,601752.7673616617,601752.7673616617,601752.7673616617,511,3600,-6120.9484314926685,0.0
19,15.813922000001185,597251.7764597522,597251.7764597522,597251.7764597522,506,3800,-6120.9484314926685,0.0
20,17.159736900008284,592889.9099312532,592889.9099312532,592889.9099312532,449,4000,-6120.9484314926685,0.0
